
Dump of file D:\Work\git\CTPSharp\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F74 time date stamp Thu Jun 27 10:52:36 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name
         26   19 00003890 ?RegRspParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 000038C0 ?RegRspParkedOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcParkedOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspParkedOrderInsert(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 000038F0 ?RegRspQryAccountregister@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcAccountregisterField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryAccountregister(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00003930 ?RegRspQryBrokerTradingAlgos@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingAlgosField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingAlgos(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 00003970 ?RegRspQryBrokerTradingParams@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcBrokerTradingParamsField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryBrokerTradingParams(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 000039B0 ?RegRspQryCFMMCTradingAccountKey@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCFMMCTradingAccountKeyField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryCFMMCTradingAccountKey(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 000039F0 ?RegRspQryCombAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCombAction@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCombActionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryCombAction(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 00003A30 ?RegRspQryCombInstrumentGuard@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCombInstrumentGuardField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCombInstrumentGuard@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcCombInstrumentGuardField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryCombInstrumentGuard(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcCombInstrumentGuardField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00003A70 ?RegRspQryContractBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcContractBankField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryContractBank(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00003AB0 ?RegRspQryDepthMarketData@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcDepthMarketDataField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryDepthMarketData(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 00003AF0 ?RegRspQryEWarrantOffset@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcEWarrantOffsetField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryEWarrantOffset(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 00003B30 ?RegRspQryExchange@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchange(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 00003B70 ?RegRspQryExchangeMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 00003BB0 ?RegRspQryExchangeMarginRateAdjust@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeMarginRateAdjustField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeMarginRateAdjust(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00003BF0 ?RegRspQryExchangeRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExchangeRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExchangeRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExchangeRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 00003C30 ?RegRspQryExecOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExecOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExecOrder@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcExecOrderField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryExecOrder(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcExecOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 00003C70 ?RegRspQryForQuote@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcForQuoteField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryForQuote@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcForQuoteField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryForQuote(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcForQuoteField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00003CB0 ?RegRspQryInstrument@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrument(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 00003CF0 ?RegRspQryInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentCommissionRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00003D30 ?RegRspQryInstrumentMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentMarginRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentMarginRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 00003D70 ?RegRspQryInstrumentOrderCommRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentOrderCommRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentOrderCommRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInstrumentOrderCommRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInstrumentOrderCommRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInstrumentOrderCommRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00003DB0 ?RegRspQryInvestUnit@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestUnitField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestUnit@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestUnitField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestUnit(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestUnitField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00003DF0 ?RegRspQryInvestor@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestor(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 00003E30 ?RegRspQryInvestorPosition@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPosition(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00003E60 ?RegRspQryInvestorPositionCombineDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionCombineDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionCombineDetail(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 00003EA0 ?RegRspQryInvestorPositionDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorPositionDetailField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorPositionDetail(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 00003EE0 ?RegRspQryInvestorProductGroupMargin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcInvestorProductGroupMarginField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryInvestorProductGroupMargin(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00003F20 ?RegRspQryMMInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcMMInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryMMInstrumentCommissionRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcMMInstrumentCommissionRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryMMInstrumentCommissionRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcMMInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00003F60 ?RegRspQryMMOptionInstrCommRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcMMOptionInstrCommRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryMMOptionInstrCommRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcMMOptionInstrCommRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryMMOptionInstrCommRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcMMOptionInstrCommRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00003FA0 ?RegRspQryNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcNoticeField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryNotice(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
         56   37 00003FE0 ?RegRspQryOptionInstrCommRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOptionInstrCommRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryOptionInstrCommRate@@YGXPAVCTraderSpi@@P6GHPAUCThostFtdcOptionInstrCommRateField@@PAUCThostFtdcRspInfoField@@H_N@Z@Z (void __stdcall RegRspQryOptionInstrCommRate(class CTraderSpi *,int (__stdcall*)(struct CThostFtdcOptionInstrCommRateField *,struct CThostFtdcRspInfoField *,int,bool)))
