
Dump of file D:\Work\git\CTPSharp\x64\Debug\TradeApi.dll

File Type: DLL

  Section contains the following exports for TradeApi.dll

    00000000 characteristics
    5D142F6B time date stamp Thu Jun 27 10:52:27 2019
        0.00 version
           1 ordinal base
         184 number of functions
         184 number of names

    ordinal hint RVA      name
         11    A 00005A00 ?RegErrRtnOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *)))
         12    B 00005E80 ?RegErrRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnQueryBankBalanceByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqQueryAccountField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnQueryBankBalanceByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqQueryAccountField *,struct CThostFtdcRspInfoField *)))
         13    C 00005E20 ?RegErrRtnRepealBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealBankToFutureByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealBankToFutureByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         14    D 00005E50 ?RegErrRtnRepealFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z = ?RegErrRtnRepealFutureToBankByFutureManual@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqRepealField@@PEAUCThostFtdcRspInfoField@@@Z@Z (void __cdecl RegErrRtnRepealFutureToBankByFutureManual(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqRepealField *,struct CThostFtdcRspInfoField *)))
         15    E 00004D70 ?RegOnFrontConnected@@YAXPEAVCTraderSpi@@P6AHXZ@Z = ?RegOnFrontConnected@@YAXPEAVCTraderSpi@@P6AHXZ@Z (void __cdecl RegOnFrontConnected(class CTraderSpi *,int (__cdecl*)(void)))
         16    F 00004DA0 ?RegOnFrontDisconnected@@YAXPEAVCTraderSpi@@P6AHH@Z@Z = ?RegOnFrontDisconnected@@YAXPEAVCTraderSpi@@P6AHH@Z@Z (void __cdecl RegOnFrontDisconnected(class CTraderSpi *,int (__cdecl*)(int)))
         17   10 00004DD0 ?RegOnHeartBeatWarning@@YAXPEAVCTraderSpi@@P6AHH@Z@Z = ?RegOnHeartBeatWarning@@YAXPEAVCTraderSpi@@P6AHH@Z@Z (void __cdecl RegOnHeartBeatWarning(class CTraderSpi *,int (__cdecl*)(int)))
         18   11 00004E00 ?RegRspAuthenticate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspAuthenticate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspAuthenticateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspAuthenticate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspAuthenticateField *,struct CThostFtdcRspInfoField *,int,bool)))
         19   12 00005970 ?RegRspError@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspError@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspError(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspInfoField *,int,bool)))
         20   13 00005F10 ?RegRspFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromBankToFutureByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromBankToFutureByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         21   14 00005F40 ?RegRspFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspFromFutureToBankByFuture@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcReqTransferField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspFromFutureToBankByFuture(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcReqTransferField *,struct CThostFtdcRspInfoField *,int,bool)))
         22   15 00004F20 ?RegRspGenUserCaptcha@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspGenUserCaptchaField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspGenUserCaptcha@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspGenUserCaptchaField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspGenUserCaptcha(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspGenUserCaptchaField *,struct CThostFtdcRspInfoField *,int,bool)))
         23   16 00004F50 ?RegRspGenUserText@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspGenUserTextField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspGenUserText@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcRspGenUserTextField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspGenUserText(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcRspGenUserTextField *,struct CThostFtdcRspInfoField *,int,bool)))
         24   17 00005010 ?RegRspOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         25   18 00004F80 ?RegRspOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInputOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInputOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         26   19 00004FE0 ?RegRspParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         27   1A 00004FB0 ?RegRspParkedOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspParkedOrderInsert@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcParkedOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspParkedOrderInsert(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcParkedOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         28   1B 00005940 ?RegRspQryAccountregister@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryAccountregister@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcAccountregisterField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryAccountregister(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcAccountregisterField *,struct CThostFtdcRspInfoField *,int,bool)))
         29   1C 00005BE0 ?RegRspQryBrokerTradingAlgos@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingAlgos@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingAlgosField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingAlgos(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcBrokerTradingAlgosField *,struct CThostFtdcRspInfoField *,int,bool)))
         30   1D 00005BB0 ?RegRspQryBrokerTradingParams@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryBrokerTradingParams@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcBrokerTradingParamsField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryBrokerTradingParams(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcBrokerTradingParamsField *,struct CThostFtdcRspInfoField *,int,bool)))
         31   1E 00005490 ?RegRspQryCFMMCTradingAccountKey@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCFMMCTradingAccountKey@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCFMMCTradingAccountKeyField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryCFMMCTradingAccountKey(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcCFMMCTradingAccountKeyField *,struct CThostFtdcRspInfoField *,int,bool)))
         32   1F 000058E0 ?RegRspQryCombAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCombAction@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCombActionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryCombAction(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcCombActionField *,struct CThostFtdcRspInfoField *,int,bool)))
         33   20 000058B0 ?RegRspQryCombInstrumentGuard@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCombInstrumentGuardField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryCombInstrumentGuard@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcCombInstrumentGuardField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryCombInstrumentGuard(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcCombInstrumentGuardField *,struct CThostFtdcRspInfoField *,int,bool)))
         34   21 00005AF0 ?RegRspQryContractBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryContractBank@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcContractBankField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryContractBank(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcContractBankField *,struct CThostFtdcRspInfoField *,int,bool)))
         35   22 00005340 ?RegRspQryDepthMarketData@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryDepthMarketData@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcDepthMarketDataField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryDepthMarketData(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcDepthMarketDataField *,struct CThostFtdcRspInfoField *,int,bool)))
         36   23 000054C0 ?RegRspQryEWarrantOffset@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryEWarrantOffset@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcEWarrantOffsetField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryEWarrantOffset(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcEWarrantOffsetField *,struct CThostFtdcRspInfoField *,int,bool)))
         37   24 000052E0 ?RegRspQryExchange@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchange@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchange(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeField *,struct CThostFtdcRspInfoField *,int,bool)))
         38   25 00005520 ?RegRspQryExchangeMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         39   26 00005550 ?RegRspQryExchangeMarginRateAdjust@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeMarginRateAdjust@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeMarginRateAdjustField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeMarginRateAdjust(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeMarginRateAdjustField *,struct CThostFtdcRspInfoField *,int,bool)))
         40   27 00005580 ?RegRspQryExchangeRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExchangeRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExchangeRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExchangeRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExchangeRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         41   28 000057C0 ?RegRspQryExecOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryExecOrder@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcExecOrderField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryExecOrder(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcExecOrderField *,struct CThostFtdcRspInfoField *,int,bool)))
         42   29 000057F0 ?RegRspQryForQuote@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryForQuote@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcForQuoteField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryForQuote(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcForQuoteField *,struct CThostFtdcRspInfoField *,int,bool)))
         43   2A 00005310 ?RegRspQryInstrument@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrument@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrument(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentField *,struct CThostFtdcRspInfoField *,int,bool)))
         44   2B 000052B0 ?RegRspQryInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentCommissionRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         45   2C 00005280 ?RegRspQryInstrumentMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentMarginRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentMarginRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentMarginRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentMarginRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         46   2D 000056A0 ?RegRspQryInstrumentOrderCommRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentOrderCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInstrumentOrderCommRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInstrumentOrderCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInstrumentOrderCommRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInstrumentOrderCommRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         47   2E 00005880 ?RegRspQryInvestUnit@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestUnitField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestUnit@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestUnitField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestUnit(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestUnitField *,struct CThostFtdcRspInfoField *,int,bool)))
         48   2F 00005220 ?RegRspQryInvestor@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestor@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestor(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorField *,struct CThostFtdcRspInfoField *,int,bool)))
         49   30 000051C0 ?RegRspQryInvestorPosition@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPosition@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPosition(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionField *,struct CThostFtdcRspInfoField *,int,bool)))
         50   31 00005460 ?RegRspQryInvestorPositionCombineDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionCombineDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionCombineDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionCombineDetail(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionCombineDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         51   32 000053D0 ?RegRspQryInvestorPositionDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorPositionDetail@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorPositionDetailField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorPositionDetail(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorPositionDetailField *,struct CThostFtdcRspInfoField *,int,bool)))
         52   33 000054F0 ?RegRspQryInvestorProductGroupMargin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryInvestorProductGroupMargin@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcInvestorProductGroupMarginField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryInvestorProductGroupMargin(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcInvestorProductGroupMarginField *,struct CThostFtdcRspInfoField *,int,bool)))
         53   34 00005640 ?RegRspQryMMInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcMMInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryMMInstrumentCommissionRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcMMInstrumentCommissionRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryMMInstrumentCommissionRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcMMInstrumentCommissionRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         54   35 00005670 ?RegRspQryMMOptionInstrCommRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcMMOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryMMOptionInstrCommRate@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcMMOptionInstrCommRateField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryMMOptionInstrCommRate(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcMMOptionInstrCommRateField *,struct CThostFtdcRspInfoField *,int,bool)))
         55   36 00005400 ?RegRspQryNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z = ?RegRspQryNotice@@YAXPEAVCTraderSpi@@P6AHPEAUCThostFtdcNoticeField@@PEAUCThostFtdcRspInfoField@@H_N@Z@Z (void __cdecl RegRspQryNotice(class CTraderSpi *,int (__cdecl*)(struct CThostFtdcNoticeField *,struct CThostFtdcRspInfoField *,int,bool)))
